/srv
└── bank
    ├── accounts
    │   ├── ACC1001.txt
    │   ├── ACC1002.txt
    │   └── ACC1003.txt
    ├── bin
    ├── dropbox
    ├── logs
    ├── reports
    ├── transactions
    └── vault

9 directories, 3 files

Command History
    1  ls
    2  pwd
    3  cd /
    4  pwd
    5  ls
    6  exit
    7  mkdir workstation
    8  cd workstation
    9  sudo apt update && sudo apt upgrade -y
   10  code .
   11  sudo echo 1 > /proc/sys/fs/binfmt_misc/WSLInterop
   12  echo 1 | sudo tee /proc/sys/fs/binfmt_misc/WSLInterop
   13  sudo echo 1 | tee sudo/proc/sys/fs/binfmt_misc/WSLInterop
   14  sudo nano /etc/wsl.conf
   15  cd ~
   16  ls
   17  cd workstation
   18  code .
   19  echo "Echo"
   20  echo "Linux"
   21  echo "Linux is a kernel ..."
   22  echo "Testing"
   23  echo "Testing echo"
   24  echo "This is an example text" > example.txt
   25  echo "This is Linux" > example.txt
   26  echo "This is Linux" >> example.txt
   27  echo "This is an example text" >> example.txt
   28  echo "This is an example text" >> example
   29  .txt
   30  echo "This is an example text" >> example.txt
   31  cd workstation
   32  echo "Echo"
   33  echo "Linux"
   34  echo "Testing echo"
   35  echo "This is an example text" > example.txt
   36  echo "This is Linux" >> example.txt
   37  ls
   38  explorer.exe .
   39  echo "Lets add another" >> example.txt
   40  echo "Single one" > example.txt
   41  echo "Add" >> example.txt
   42  ls
   43  ls -a
   44  cd
   45  cd workstation
   46  history
   47  cd
   48  cd workstation
   49  history
   50  pwd
   51  mkdir linux-practice
   52  cd linux-practice
   53  touch file1.txt
   54  ls
   55  chmod 755 script.sh
   56  history | grep mkdir
   57  history | grep wget
   58  history | grep curl
   59  history | grep tar
   60  find ~ -name "example.txt"
   61  sudo find / -name "example.txt" 2>/dev/null
   62  history | grep curl
   63  history | grep wget
   64  mkdir linux-practice
   65  cd linux-practice
   66  echo "Linux practice" > example.txt
   67  cat example.txt
   68  grep Linux example.txt
   69  find . -name "example.txt"
   70  wget https://example.com
   71  curl https://example.com
   72  tar -cvf practice.tar example.txt
   73  ls -lh
   74  # Check your current location
   75  pwd
   76  # Create a practice folder
   77  mkdir linux-practice
   78  # Move into the folder
   79  cd linux-practice
   80  # Create a file using echo
   81  echo "I am learning Linux commands." > example.txt
   82  # List files and folders
   83  ls
   84  ls -l
   85  ls -la
   86  # Show the file content
   87  cat example.txt
   88  # Search inside the file
   89  grep "Linux" example.txt
   90  # Find the file
   91  find . -name "example.txt"
   92  # Check file permissions
   93  ls -l example.txt
   94  # Change permissions
   95  chmod 644 example.txt
   96  # Verify the new permissions
   97  ls -l example.txt
   98  # Run a command as administrator
   99  sudo apt update
  100  # Download a file using wget
  101  wget https://example.com
  102  # Download or view content using curl
  103  curl https://example.com
  104  # Create an archive
  105  tar -cvf linux-practice.tar example.txt
  106  # View the archive
  107  tar -tvf linux-practice.tar
  108  # Show everything in the folder
  109  ls -lh
  110  cd "\\wsl.localhost\Ubuntu\home\eno\workstation\my_practice.txt"
  111  ls -la
  112  cat my_practice
  113  cat "\\wsl.localhost\Ubuntu\home\eno\workstation\my_practice.txt"
  114  cd ~
  115  find ~ -name "my_practice*"
  116  find ~ -type f | grep practice
  117  find ~ -name "*.txt"
  118  cat ~/workstation/my_practice.txt
  119  ls -ltr
  120  cd /mnt/c
  121  ls -ltr
  122  cd Users
  123  ls ltr
  124  clear
  125  wsl -l -v
  126  wsl -l -v
  127  wsl -d Ubuntu
  128  python
  129  python3
  130  python -n venv testing-venv
  131  python3 -n venv testing-venv
  132  python -h
  133  dir
  134  cd
  135  cd.\Downloads
  136  dir
  137  cd..
  138  wsl -l -v
  139  python3
  140  sudo apt update
  141  apt list --upgradable
  142  wsl -l -v
  143  wsl
  144  python3 --version
  145  sudo apt update
  146  sudo apt install python3 pip -y
  147  pip3 install jupyterlab ipykernel
  148  clear
  149  sudo apt update
  150  sudo apt install python3-full python3-venv -y
  151  python -m venv ~/jupyter-env
  152  python3  -m venv ~/jupyter-env
  153  source ~/jupyter-env/bin/activate
  154  pip install jupyterlab ipykernel
  155  jupyter lab
  156  pip3 install jupyterlab ipykernel
  157  sudo apt update
  158  sudo apt install python3-venv python3-full -y
  159  python -m venv ~/jupyter-env
  160  clear
  161  sudo apt update
  162  sudo apt install python3-venv python3-full -y
  163  python3 -m venv ~/jupyter-env
  164  source ~/jupyter-env/bin/activate
  165  pip install jupyterlab ipykernel
  166  python -m ipykernel install --user --name=wsl-python --display-name="Python (WSL Ubuntu)"
  167  lsb_release -a
  168  jupyter lab
  169  source ~/jupyter-env/bin/activate
  170  jupyter lab
  171  jupyter kernelspec list
  172  cd
  173  uname -a
  174  pwd
  175  echo $HOME
  176  ls --help
  177  grep --help
  178  cat --help
  179  ls -ltr /
  180  ls -ltr /home
  181  ls -ltr /home/eno
  182  cd workstation/
  183  pwd
  184  ls -ltr
  185  cd..
  186  cd ..
  187  pwd
  188  ls -ltr
  189  cd ..
  190  pwd
  191  cd workstation/
  192  jupyter lab
  193  cd
  194  ls --help
  195  cd
  196  uname -a
  197  pwd
  198  echo $HOME
  199  ls --help
  200  grep --help
  201  cat --help
  202  ls -ltr /
  203  ls -ltr /home
  204  ls -ltr /home/eno
  205  cd workstation/
  206  pwd
  207  ls -ltr
  208  cd ..
  209  pwd
  210  ls -ltr workstation/linux-practice
  211  cd workstation/
  212  cd /home/eno/workstation/
  213  cd ../example/
  214  cd ../linux-practice/
  215  cd /home/eno/example/
  216  cd/home/eno/Downloads/
  217  cd/home/eno/workstation/
  218  cd ../home/eno/Downloads/
  219  cd ../home/eno/workstation/
  220  ls
  221  ls --help
  222  python3 -m venv lvenv
  223  source lvenv/bin/activate
  224  jupyter lab
  225  clear
  226  history
  227  python3 -m venv lvenv
  228  source lvenv/bin/activate
  229  jupyter lab
  230  clear
  231  which sudo
  232  sudo --version
  233  sudo apt update
  234  jupyter notebook
  235  sudo apt install jupyter-core
  236  jupyter notebook
  237  jupyter
  238  sudo apt install jupyter-notebook
  239  jupyter-notebook
  240  ls -l
  241  ls -lr
  242  ls -r
  243  ls
  244  ls -l
  245  ls -ltr
  246  ls -l
  247  ls
  248  clear
  249  ls -l
  250  ls -lr
  251  ls -r
  252  ls -ltr
  253  ls -l
  254  ls -lt
  255  touch lca
  256  ls -ltr
  257  ls -lt
  258  touch cards
  259  ls -lt
  260  ls -ltr
  261  ls -l -t -r
  262  cd nyse_all
  263  ls -l
  264  cd nyse_data/
  265  ls -l
  266  cd 
  267  pwd
  268  ls -ltr
  269  ls
  270  ls -a
  271  ls -la
  272  ls -alt
  273  ls -altr
  274  ls -alSr
  275  ls -alS
  276  cd workstation
  277  ls -ltr
  278  ls -R
  279  cd ..
  280  cd linux-practice
  281  cd example
  282  cd landscape
  283  clear
  284  ll
  285  which ll
  286  which ls
  287  alias ll
  288  alias ll='ls -ltr'
  289  ll
  290  exit
  291  jupyter-notebook
  292  cd
  293  clear
  294  cd ~/data
  295  clear
  296  cd ~/workstation
  297  ll
  298  alias ll
  299  alias ll='ls -ltr'
  300  ll
  301  ls
  302  alias lS='ls -lSr'
  303  ls
  304  cd 
  305  cd workstation
  306  ls -ltr
  307  clear
  308  exit
  309  ls -ltr
  310  cd Videos
  311  clear
  312  ls -ltr
  313  cd Tasks
  314  ls -ltr
  315  clear
  316  exit
  317  ls -ltr
  318  clear
  319  exit
  320  cd Users
  321  clear
  322  exit
  323  cd ~
  324  cd Users
  325  clear
  326  exit
  327  cd ~
  328  cd /mnt/c/Users/ENO
  329  ls -ltr
  330  cd Videos
  331  ls -ltr
  332  cd Captures/
  333  ls -ltr
  334  cd ../..
  335  cd Downloads/
  336  ls -ltr
  337  clear
  338  exit
  339  cd ~
  340  /mnt/c/data/ENO
  341  cd data
  342  clear
  343  cd retail_db
  344  clear
  345  tail /etc/passwd
  346  grep --help
  347  grep nologin
  348  clear
  349  grep nologin /etc/passwd^C
  350  grep nologin /etc/passwd
  351  clear
  352  ls -ltr
  353  tail part-00000
  354  grep COMPLELE part-00000
  355  pwd
  356  ls
  357  ls -l
  358  find . -name "part-00000"
  359  ./data/part-00000
  360  pwd
  361  ls
  362  find ~ -name "part-00000"
  363  clear
  364  ls -ltr
  365  ls -ltr *.*
  366  ls -ltr
  367  cd ..
  368  cd cards
  369  cd workstation
  370  clear
  371  wc --help
  372  cd retail_db
  373  clear 
  374  wc --help
  375  cd workstation
  376  ls -ltr
  377  cd example.txt
  378  cd example
  379  cd lvenv
  380  clear
  381  wc --help
  382  cd workstation
  383  exit
  384  wc --help
  385  cd workstation
  386  ls -ltr
  387  cd lvenv
  388  ls -ltr
  389  tail bin
  390  tail include
  391  tail pyvenv.cfg
  392  wc -w *
  393  wc -l *
  394  wc -c *
  395  wc --help
  396  wc -m *
  397  cd ..
  398  wc -l */*
  399  wc -m */*
  400  cd ..
  401  cd  linux-practice
  402  cd  lvenv
  403  ls -ltr
  404  cd pyvenv.cfg
  405  cd bin
  406  ls -ltr
  407  ls -ltr|wc -l
  408  ls -ltr *.txt.gz|wc -l
  409  clear
  410  cd
  411  exit
  412  find
  413  git --version
  414  git init -b main
  415  ls
  416  gid add .
  417  git add .
  418  git commit -m "My first commit"
  419  git config --global user.email "e.john9633@miva.edu.ng"
  420  git config --global user.name "Eno-20"
  421  git commit -m "My first commit"
  422  git remote add origin https://github.com/Eno-20/Eno-s-Portfolio.git
  423  git push -u origin main
  424  git remote add origin https://github.com/Eno-20/Eno-s-Portfolio.git
  425  git push -u origin main
  426  git push
  427  git push -u origin main
  428  git pull
  429  git push
  430  git pull origin main
  431  git config pull.rebase true
  432  git pull origin main
  433  git push -u origin main
  434  git add . 
  435  git commit -m "this is my second commmit"
  436  clear
  437  wsl
  438  clear
  439  exit
  440  git add .
  441  git commit -m "this is my second commit"
  442  git push
  443  git push --set-upstream origin main
  444  git rm --cached "videos/shoe brand demo.mp4" 
  445  git rm --cached "videos/shoe brand demo.mp4"
  446  echo "*.mp4" >> .gitignore
  447  git commit --amend --no-edit
  448  git push origin main
  449  echo "*.mp4" >> .gitignore
  450  git add .
  451  git commit -m "this is my second commit"
  452  git push
  453  git checkout --orphan clean
  454  git add -A
  455  git status
  456  git branch -D main
  457  git branch -m main
  458  git push -f origin main
  459  git commit -m "initial commit"
  460  git push -f origin main
  461  git add .
  462  git commit -m "Fix hero background video and update portfolio"
  463  git push origin main
  464  cat /etc/wsl.conf
  465  sudo nano /etc/wsl.conf
  466  find --help
  467  cd ..
  468  ls -ltr
  469  source lvenv/bin/activate
  470  jupyter-notebook
  471  cd workstation
  472  ls -ltr
  473  find . -name *.csv
  474  find ~/workstation -name *.csv
  475  find
  476  cd ..
  477  find
  478  find ~/workstation -type d
  479  find ~/workstation
  480  find ~data -type d -name hr*
  481  clear
  482  find ~/workstation -type f
  483  find ~/data -type f -name *csv
  484  clear
  485  find ~/workstation -type f
  486  fin ~/workstation -type f -name *txt
  487  clear
  488  find ~/workstation -type f
  489  find ~/workstation -type f -name *txt
  490  find ~/workstation -type f -name *.*
  491  find ~/workstation -type f -name "*.*"
  492  clear
  493  # /tmp, /etc, /var/log
  494  cd /tmp
  495  ls -ltr
  496  cd /etc
  497  ls -ltr
  498  cd jupyter
  499  ls -ltr
  500  cd
  501  cd /var
  502  ls -ltr
  503  cd log
  504  ls -ltr
  505  cd  unattended-upgrades/
  506  ls -ltr
  507  cd
  508  sudo su - root
  509  cd workstation
  510  ls -lhtr
  511  find 
  512  find -exec ls -ltr
  513  find -exec ls -ltr {} +;
  514  find -type -exec ls -ltr {} +;
  515  find -type f -exec ls -ltr {}+;
  516  find --help
  517  find -type f -size 7477339 -exec ls -ltr {} +;
  518  pwd
  519  ls
  520  ls -la
  521  cd Documents
  522  clear
  523  pwd
  524  ls
  525  ls -la
  526  cd workstation
  527  cd ..
  528  cd ~
  529  cd /
  530  mkdir learning_linux
  531  mkdir learning-linux
  532  mkdir week1 week2 week3
  533  cd ~
  534  mkdir learning_linux
  535  mkdir week1 week2 week3
  536  touch notes.txt
  537  touch file1.txt file2.txt file3.txt
  538  cat notes.txt
  539  head notes.txt
  540  tail notes.txt
  541  less notes.txt
  542  cp notes.txt backup.txt
  543  mv backup.txt learning_linux/
  544  mv notes.txt my_notes.txt
  545  rm file1.txt
  546  rmdir week3
  547  rm -r week2
  548  find . -name "my_notes.txt"
  549  find . -name "*.txt"
  550  grep Linux my_notes.txt
  551  grep -i linux my_notes.txt
  552  grep -n Linux my_notes.txt
  553  ls -l
  554  chmod 644 my_notes.txt
  555  chmod +x script.sh
  556  whoami
  557  id
  558  date
  559  cal
  560  sudo apt install ncal
  561  cal
  562  ncal
  563  ncal 2026
  564  df -h
  565  du -sh
  566  du -sh .
  567  wget https://example.com
  568  curl https://example.com
  569  curl -O https://example.com
  570  tar -cvf practice.tar my_notes.txt
  571  tar -tvf practice.tar
  572  tar -xvf practice.tar
  573  ps
  574  ps aux
  575  top
  576  ip a
  577  ping google.com
  578  ip route
  579  uname -a
  580  uname -r
  581  free -h
  582  lscpu
  583  clear
  584  mkdir devops-practice
  585  cd devops-practice
  586  touch day1.txt, day2.txt, and notes.txt.
  587  less notes.txt
  588  notes.txt
  589  nano
  590  cat notes.txt
  591  grep Linux
  592  grep Linux notes.txt
  593  find -name note.txt
  594  cp notes.txt backup.txt
  595  mv backup.txt linux_notes.txt
  596  tar -cvf linux_notes.txt
  597  ls 
  598  whoami
  599  pwd
  600  ls -l
  601  find . -name "notes.txt"
  602  clear
  603  git --version
  604  cd ~
  605  mkdir git-practice
  606  cd git-practice
  607  git init
  608  wsl
  609  sudo apt install wsl
  610  pwd
  611  clear
  612  mkdir X-Bank
  613  cd X-Bank
  614  pwd
  615  cd ..
  616  rmdir X-Bank 
  617  cd Document
  618  clear
  619  cd Document
  620  cd Documents
  621  clear
  622  pwd
  623  ls
  624  clear
  625  /mnt/c
  626  / mnt / c / Users / ENO / Documents
  627  cd /mnt/c/Users
  628  ls
  629  cd ENO ls
  630  cd ENO
  631  ls
  632  clear
  633  cd ~
  634  mdkir X-Bank
  635  mkdir X-Bank
  636  clear 
  637  cd X-Bank
  638  git clone https://github.com/Nerdymaxx/X-bank.git
  639  clear
  640  cd ..
  641  rmdir X-Bank
  642  cd X-Bank
  643  ls 
  644  cd ..
  645  mv X-Bank X-Bank pro
  646  mv X-Bank X-Bank_pro
  647  cd X-Bank_pro
  648  ls
  649  cd X-Bank
  650  cd X-bank
  651  sudo mkdir -p /srv/bank
  652  mkdir accounts
  653  rmdir accounts
  654  ls
  655  mkdir /srv/bank
  656  cd /srv/bank
  657  pwd
  658  ls
  659  cd X-Bank_pro
  660  cd
  661  cd X-Bank_pro
  662  ls
  663  cd ..
  664  cd X-bank
  665  cd X-Bank_pro
  666  cd X-bank
  667  cd ..
  668  cd /srv/bank
  669  mkdir accounts
  670  whoami
  671  groups
